"","class","domain"
"151","other","A.OX"
"152","other","bacilysin"
"153","other","bcpB"
"154","other","CaiA"
"155","other","cycdipepsynth"
"156","other","fom1"
"157","other","frbD"
"158","other","LmbU"
"159","other","mitE"
"160","other","NAD_binding_4"
"161","other","Neocarzinostat"
"162","other","orf2_PTase"
"163","other","PP.binding"
"164","other","prnB"
"165","other","vlmB"
"166","phenazine","phzB"
"167","phosphoglycolipid","moeGT"
"168","phosphoglycolipid","MoeO5"
"169","phosphonate","phosphonates"
"170","proteusin","PoyD"
"171","resorcinol","DarB"
"172","sactipeptide","subtilosin"
"173","sactipeptide","thuricin"
"174","siderophore","IucA_IucC"
"175","t1pks","ene_KS"
"176","t1pks","hyb_KS"
"177","t1pks","itr_KS"
"178","t1pks","mod_KS"
"179","t1pks","PKS_AT"
"180","t1pks","PKS_KS"
"181","t1pks","tra_KS"
"182","t2pks","t2clf"
"183","t2pks","t2ks"
"184","t3pks","Chal_sti_synt_C"
"185","t3pks","Chal_sti_synt_N"
"186","terpene","fung_ggpps"
"187","terpene","fung_ggpps2"
"188","terpene","Lycopene_cycl"
"189","terpene","NapT7"
"190","terpene","phytoene_synt"
"191","terpene","terpene_cyclase"
"192","terpene","Terpene_synth"
"193","terpene","Terpene_synth_C"
"194","terpene","trichodiene_synth"
"195","thiopeptide","Lant_dehyd_C"
"196","thiopeptide","Lant_dehyd_N"
"197","thiopeptide","thiostrepton"
"198","thiopeptide","YcaO"
"199","transatpks","ATd"
"200","transatpks","ene_KS"
"201","transatpks","hyb_KS"
"202","transatpks","itr_KS"
"203","transatpks","mod_KS"
"204","transatpks","PKS_KS"
"205","transatpks","tra_KS"
